Ref Des, Mid X (mm), Mid Y (mm), Rotation, Comment, Package, LCSC Part number
BOOT_BUTTON,64.00,108.55,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,50.85,37.59,0.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C10,53.96,107.93,270.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,93.16,53.37,90.00,CPH3225A,CAPCP3225X100N
C1_BAT,29.77,30.37,90.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT1,109.80,50.53,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT2,109.87,47.24,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2,155.41,3.92,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2_BAT,35.63,30.19,90.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C3,114.10,36.67,0.00,100uF,RCL_CT3528
C4,112.35,43.55,0.00,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402
C4_USB,150.98,43.20,0.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,29.04,107.72,270.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,150.96,45.95,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C6,69.54,107.67,270.00,100nF,EAGLE-LTSPICE_C0402
C7,87.71,26.53,90.00,10uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C8,32.44,30.33,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C9,159.39,3.84,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON,49.00,108.59,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,100.97,36.65,0.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,118.96,35.90,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
D1,149.70,49.66,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,36.34,34.93,90.00,PGB1010603MR,DIOC1608X36N
D11,32.89,34.90,90.00,PGB1010603MR,DIOC1608X36N
D12,29.56,34.72,90.00,PGB1010603MR,DIOC1608X36N
D2,56.18,34.15,0.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,81.24,26.94,0.00,MBR0530,SOD3716X135N
D4,41.14,18.09,0.00,MBR0530,SOD3716X135N
D5,81.44,30.88,0.00,MBR0530,SOD3716X135N
D6,10.69,90.38,90.00,PGB1010603MR,DIOC1608X36N
D7,81.54,67.64,0.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,104.14,36.80,90.10,PGB1010603MR,DIOC1608X36N
D9,46.69,37.51,0.00,PGB1010603MR,DIOC1608X36N
